date,movie_id,ticket_amount,ticket_price,total_earned
2024-05-01,2024_20C_014_130,141,18,2538
2024-05-02,2024_20C_014_130,152,15,2280
2024-05-03,2024_20C_014_130,155,17,2635
2024-05-04,2024_20C_014_130,114,15,1710
2024-05-05,2024_20C_014_130,157,12,1884
2024-05-06,2024_20C_014_130,160,9,1440
2024-05-07,2024_20C_014_130,95,17,1615
2024-05-08,2024_20C_014_130,171,9,1539
2024-05-09,2024_20C_014_130,163,18,2934
2024-05-10,2024_20C_014_130,213,8,1704
2024-05-11,2024_20C_014_130,152,14,2128
2024-05-12,2024_20C_014_130,178,15,2670
2024-05-13,2024_20C_014_130,197,19,3743
2024-05-14,2024_20C_014_130,186,9,1674
2024-05-15,2024_20C_014_130,98,9,882
2024-05-16,2024_20C_014_130,225,10,2250
2024-05-17,2024_20C_014_130,181,10,1810
2024-05-18,2024_20C_014_130,239,13,3107
2024-05-19,2024_20C_014_130,129,15,1935
2024-05-20,2024_20C_014_130,105,16,1680
2024-05-21,2024_20C_014_130,169,19,3211
2024-05-22,2024_20C_014_130,156,15,2340
2024-05-23,2024_20C_014_130,62,14,868
2024-05-24,2024_20C_014_130,240,11,2640
2024-05-25,2024_20C_014_130,97,19,1843
2024-05-26,2024_20C_014_130,122,13,1586
2024-05-27,2024_20C_014_130,221,11,2431
2024-05-28,2024_20C_014_130,64,10,640
2024-05-29,2024_20C_014_130,186,8,1488
2024-05-30,2024_20C_014_130,54,10,540
2024-05-31,2024_20C_014_130,202,8,1616
2024-06-01,2024_20C_014_130,200,15,3000
2024-06-02,2024_20C_014_130,69,14,966
2024-06-03,2024_20C_014_130,115,10,1150
2024-06-04,2024_20C_014_130,113,13,1469
2024-06-05,2024_20C_014_130,213,16,3408
2024-06-06,2024_20C_014_130,157,8,1256
2024-06-07,2024_20C_014_130,196,12,2352
2024-06-08,2024_20C_014_130,101,11,1111
2024-06-09,2024_20C_014_130,172,19,3268
2024-06-10,2024_20C_014_130,96,12,1152
2024-06-11,2024_20C_014_130,227,8,1816
2024-06-12,2024_20C_014_130,232,8,1856
2024-06-13,2024_20C_014_130,231,10,2310
2024-06-14,2024_20C_014_130,124,9,1116
2024-06-15,2024_20C_014_130,53,16,848
2024-06-16,2024_20C_014_130,144,9,1296
2024-06-17,2024_20C_014_130,110,11,1210
2024-06-18,2024_20C_014_130,136,8,1088
2024-06-19,2024_20C_014_130,82,14,1148
2024-06-20,2024_20C_014_130,101,17,1717
2024-06-21,2024_20C_014_130,120,12,1440
2024-06-22,2024_20C_014_130,235,10,2350
2024-06-23,2024_20C_014_130,97,8,776
2024-06-24,2024_20C_014_130,76,17,1292
2024-06-25,2024_20C_014_130,119,18,2142
2024-06-26,2024_20C_014_130,83,11,913
2024-06-27,2024_20C_014_130,92,19,1748
2024-06-28,2024_20C_014_130,153,11,1683
2024-06-29,2024_20C_014_130,96,18,1728
2024-06-30,2024_20C_014_130,118,19,2242
2024-07-01,2024_20C_014_130,98,15,1470
2024-08-01,2024_20C_017_125,172,14,2408
2024-08-02,2024_20C_017_125,172,8,1376
2024-08-03,2024_20C_017_125,140,8,1120
2024-08-04,2024_20C_017_125,220,11,2420
2024-08-05,2024_20C_017_125,162,10,1620
2024-08-06,2024_20C_017_125,107,17,1819
2024-08-07,2024_20C_017_125,127,18,2286
2024-08-08,2024_20C_017_125,135,18,2430
2024-08-09,2024_20C_017_125,148,10,1480
2024-08-10,2024_20C_017_125,144,19,2736
2024-08-11,2024_20C_017_125,228,14,3192
2024-08-12,2024_20C_017_125,235,11,2585
2024-08-13,2024_20C_017_125,191,17,3247
2024-08-14,2024_20C_017_125,173,15,2595
2024-08-15,2024_20C_017_125,190,18,3420
2024-08-16,2024_20C_017_125,154,8,1232
2024-08-17,2024_20C_017_125,93,10,930
2024-08-18,2024_20C_017_125,220,17,3740
2024-08-19,2024_20C_017_125,94,8,752
2024-08-20,2024_20C_017_125,108,8,864
2024-08-21,2024_20C_017_125,107,10,1070
2024-08-22,2024_20C_017_125,232,10,2320
2024-08-23,2024_20C_017_125,69,17,1173
2024-08-24,2024_20C_017_125,215,9,1935
2024-08-25,2024_20C_017_125,229,13,2977
2024-08-26,2024_20C_017_125,163,19,3097
2024-08-27,2024_20C_017_125,122,19,2318
2024-08-28,2024_20C_017_125,107,14,1498
2024-08-29,2024_20C_017_125,139,13,1807
2024-08-30,2024_20C_017_125,97,11,1067
2024-08-31,2024_20C_017_125,179,15,2685
2024-09-01,2024_20C_017_125,146,15,2190
2024-09-02,2024_20C_017_125,83,12,996
2024-09-03,2024_20C_017_125,74,18,1332
2024-09-04,2024_20C_017_125,198,19,3762
2024-09-05,2024_20C_017_125,184,9,1656
2024-09-06,2024_20C_017_125,219,13,2847
2024-09-07,2024_20C_017_125,160,8,1280
2024-09-08,2024_20C_017_125,222,18,3996
2024-09-09,2024_20C_017_125,170,8,1360
2024-09-10,2024_20C_017_125,50,19,950
2024-09-11,2024_20C_017_125,173,9,1557
2024-09-12,2024_20C_017_125,94,15,1410
2024-09-13,2024_20C_017_125,159,15,2385
2024-09-14,2024_20C_017_125,188,15,2820
2024-09-15,2024_20C_017_125,226,12,2712
2024-09-16,2024_20C_017_125,66,10,660
2024-09-17,2024_20C_017_125,60,13,780
2024-09-18,2024_20C_017_125,74,9,666
2024-09-19,2024_20C_017_125,233,17,3961
2024-09-20,2024_20C_017_125,187,10,1870
2024-09-21,2024_20C_017_125,51,17,867
2024-09-22,2024_20C_017_125,155,16,2480
2024-09-23,2024_20C_017_125,101,15,1515
2024-09-24,2024_20C_017_125,109,9,981
2024-09-25,2024_20C_017_125,118,13,1534
2024-09-26,2024_20C_017_125,171,17,2907
2024-09-27,2024_20C_017_125,144,18,2592
2024-09-28,2024_20C_017_125,194,9,1746
2024-09-29,2024_20C_017_125,138,15,2070
2024-09-30,2024_20C_017_125,59,14,826
2024-10-01,2024_20C_017_125,178,13,2314
2024-05-01,2024_ALC_234_90,91,15,1365
2024-05-02,2024_ALC_234_90,133,16,2128
2024-05-03,2024_ALC_234_90,236,8,1888
2024-05-04,2024_ALC_234_90,105,12,1260
2024-05-05,2024_ALC_234_90,186,14,2604
2024-05-06,2024_ALC_234_90,207,15,3105
2024-05-07,2024_ALC_234_90,54,13,702
2024-05-08,2024_ALC_234_90,146,13,1898
2024-05-09,2024_ALC_234_90,103,19,1957
2024-05-10,2024_ALC_234_90,202,14,2828
2024-05-11,2024_ALC_234_90,88,17,1496
2024-05-12,2024_ALC_234_90,90,12,1080
2024-05-13,2024_ALC_234_90,177,14,2478
2024-05-14,2024_ALC_234_90,62,16,992
2024-05-15,2024_ALC_234_90,91,18,1638
2024-05-16,2024_ALC_234_90,75,12,900
2024-05-17,2024_ALC_234_90,118,19,2242
2024-05-18,2024_ALC_234_90,71,18,1278
2024-05-19,2024_ALC_234_90,173,13,2249
2024-05-20,2024_ALC_234_90,80,18,1440
2024-05-21,2024_ALC_234_90,74,17,1258
2024-05-22,2024_ALC_234_90,116,14,1624
2024-05-23,2024_ALC_234_90,165,17,2805
2024-05-24,2024_ALC_234_90,137,17,2329
2024-05-25,2024_ALC_234_90,75,10,750
2024-05-26,2024_ALC_234_90,58,13,754
2024-05-27,2024_ALC_234_90,112,12,1344
2024-05-28,2024_ALC_234_90,69,9,621
2024-05-29,2024_ALC_234_90,143,15,2145
2024-05-30,2024_ALC_234_90,143,15,2145
2024-05-31,2024_ALC_234_90,88,15,1320
2024-06-01,2024_ALC_234_90,163,17,2771
2024-06-02,2024_ALC_234_90,138,17,2346
2024-06-03,2024_ALC_234_90,102,8,816
2024-06-04,2024_ALC_234_90,152,14,2128
2024-06-05,2024_ALC_234_90,134,8,1072
2024-06-06,2024_ALC_234_90,161,8,1288
2024-06-07,2024_ALC_234_90,84,14,1176
2024-06-08,2024_ALC_234_90,177,11,1947
2024-06-09,2024_ALC_234_90,87,11,957
2024-06-10,2024_ALC_234_90,238,18,4284
2024-06-11,2024_ALC_234_90,53,10,530
2024-06-12,2024_ALC_234_90,234,9,2106
2024-06-13,2024_ALC_234_90,90,14,1260
2024-06-14,2024_ALC_234_90,102,14,1428
2024-06-15,2024_ALC_234_90,56,19,1064
2024-06-16,2024_ALC_234_90,60,14,840
2024-06-17,2024_ALC_234_90,182,11,2002
2024-06-18,2024_ALC_234_90,210,16,3360
2024-06-19,2024_ALC_234_90,220,15,3300
2024-06-20,2024_ALC_234_90,91,16,1456
2024-06-21,2024_ALC_234_90,236,16,3776
2024-06-22,2024_ALC_234_90,233,12,2796
2024-06-23,2024_ALC_234_90,54,9,486
2024-06-24,2024_ALC_234_90,211,10,2110
2024-06-25,2024_ALC_234_90,171,10,1710
2024-06-26,2024_ALC_234_90,73,11,803
2024-06-27,2024_ALC_234_90,75,19,1425
2024-06-28,2024_ALC_234_90,75,19,1425
2024-06-29,2024_ALC_234_90,128,18,2304
2024-06-30,2024_ALC_234_90,107,15,1605
2024-07-01,2024_ALC_234_90,112,12,1344
2024-07-02,2024_ALC_234_90,146,8,1168
2024-07-03,2024_ALC_234_90,126,16,2016
2024-07-04,2024_ALC_234_90,109,11,1199
2024-07-05,2024_ALC_234_90,68,12,816
2024-07-06,2024_ALC_234_90,145,10,1450
2024-07-07,2024_ALC_234_90,192,14,2688
2024-07-08,2024_ALC_234_90,179,12,2148
2024-07-09,2024_ALC_234_90,163,13,2119
2024-07-10,2024_ALC_234_90,122,10,1220
2024-07-11,2024_ALC_234_90,89,16,1424
2024-07-12,2024_ALC_234_90,133,11,1463
2024-07-13,2024_ALC_234_90,87,19,1653
2024-07-14,2024_ALC_234_90,91,11,1001
2024-07-15,2024_ALC_234_90,78,10,780
2024-07-16,2024_ALC_234_90,66,16,1056
2024-07-17,2024_ALC_234_90,175,16,2800
2024-07-18,2024_ALC_234_90,191,16,3056
2024-07-19,2024_ALC_234_90,204,8,1632
2024-07-20,2024_ALC_234_90,87,10,870
